
11
(-2.000000, -2.000000, 1.818595) (-2.000000, -2.000000, 1.818595) (0.000000, 1.000000) 
(-0.750000, 0.500000, -0.359569) (-0.750000, 0.250000, -0.359569) (0.000000, 1.000000) 
(-0.750000, 0.500000, -0.359569) (-0.750000, 0.250000, -0.359569) (0.000000, 1.000000) 
(-0.500000, 0.250000, -0.123702) (-0.750000, 0.250000, -0.123702) (0.000000, 1.000000) 
(-0.500000, 0.500000, -0.239713) (-0.750000, 0.250000, -0.239713) (0.000000, 1.000000) 
(-0.750000, 0.500000, -0.359569) (-0.750000, 0.500000, -0.359569) (0.000000, 1.000000) 
(-0.500000, 0.500000, -0.239713) (-0.750000, 0.500000, -0.239713) (0.000000, 1.000000) 
(-0.750000, 0.750000, -0.511229) (-0.750000, 0.500000, -0.511229) (0.000000, 1.000000) 
(-0.750000, 0.750000, -0.511229) (-0.750000, 0.500000, -0.511229) (0.000000, 1.000000) 
(-0.500000, 0.500000, -0.239713) (-0.750000, 0.500000, -0.239713) (0.000000, 1.000000) 
(-0.500000, 0.750000, -0.340819) (-0.750000, 0.500000, -0.340819) (0.000000, 1.000000) 
(-0.750000, 0.750000, -0.511229) (-0.750000, 0.750000, -0.511229) (0.000000, 1.000000) 
(-0.500000, 0.750000, -0.340819) (-0.750000, 0.750000, -0.340819) (0.000000, 1.000000) 
(-0.750000, 1.000000, -0.631103) (-0.750000, 0.750000, -0.631103) (0.000000, 1.000000) 
(-0.750000, 1.000000, -0.631103) (-0.750000, 0.750000, -0.631103) (0.000000, 1.000000) 
(-0.500000, 0.750000, -0.340819) (-0.750000, 0.750000, -0.340819) (0.000000, 1.000000) 
(-0.500000, 1.000000, -0.420735) (-0.750000, 0.750000, -0.420735) (0.000000, 1.000000) 
(-0.750000, 1.000000, -0.631103) (-0.750000, 1.000000, -0.631103) (0.000000, 1.000000) 
(-0.500000, 1.000000, -0.420735) (-0.750000, 1.000000, -0.420735) (0.000000, 1.000000) 
(-0.750000, 1.250000, -0.711738) (-0.750000, 1.000000, -0.711738) (0.000000, 1.000000) 
(-0.750000, 1.250000, -0.711738) (-0.750000, 1.000000, -0.711738) (0.000000, 1.000000) 
(-0.500000, 1.000000, -0.420735) (-0.750000, 1.000000, -0.420735) (0.000000, 1.000000) 
(-0.500000, 1.250000, -0.474492) (-0.750000, 1.000000, -0.474492) (0.000000, 1.000000) 
(-0.750000, 1.250000, -0.711738) (-0.750000, 1.250000, -0.711738) (0.000000, 1.000000) 
(-0.500000, 1.250000, -0.474492) (-0.750000, 1.250000, -0.474492) (0.000000, 1.000000) 
(-0.750000, 1.500000, -0.748121) (-0.750000, 1.250000, -0.748121) (0.000000, 1.000000) 
(-0.750000, 1.500000, -0.748121) (-0.750000, 1.250000, -0.748121) (0.000000, 1.000000) 
(-0.500000, 1.250000, -0.474492) (-0.750000, 1.250000, -0.474492) (0.000000, 1.000000) 
(-0.500000, 1.500000, -0.498747) (-0.750000, 1.250000, -0.498747) (0.000000, 1.000000) 
(-0.750000, 1.500000, -0.748121) (-0.750000, 1.500000, -0.748121) (0.000000, 1.000000) 
(-0.500000, 1.500000, -0.498747) (-0.750000, 1.500000, -0.498747) (0.000000, 1.000000) 
(-0.750000, 1.750000, -0.737989) (-0.750000, 1.500000, -0.737989) (0.000000, 1.000000) 
(-0.750000, 1.750000, -0.737989) (-0.750000, 1.500000, -0.737989) (0.000000, 1.000000) 
(-0.500000, 1.500000, -0.498747) (-0.750000, 1.500000, -0.498747) (0.000000, 1.000000) 
(-0.500000, 1.750000, -0.491993) (-0.750000, 1.500000, -0.491993) (0.000000, 1.000000) 
(-0.750000, 1.750000, -0.737989) (-0.750000, 1.750000, -0.737989) (0.000000, 1.000000) 
(-0.500000, 1.750000, -0.491993) (-0.750000, 1.750000, -0.491993) (0.000000, 1.000000) 
(-0.750000, 2.000000, -0.681973) (-0.750000, 1.750000, -0.681973) (0.000000, 1.000000) 
(-0.750000, 2.000000, -0.681973) (-0.750000, 1.750000, -0.681973) (0.000000, 1.000000) 
(-0.500000, 1.750000, -0.491993) (-0.750000, 1.750000, -0.491993) (0.000000, 1.000000) 
(-0.500000, 2.000000, -0.454649) (-0.750000, 1.750000, -0.454649) (0.000000, 1.000000) 
(-0.500000, -2.000000, 0.454649) (-0.500000, -2.000000, 0.454649) (0.000000, 1.000000) 
(-0.250000, -2.000000, 0.227324) (-0.500000, -2.000000, 0.227324) (0.000000, 1.000000) 
(-0.500000, -1.750000, 0.491993) (-0.500000, -2.000000, 0.491993) (0.000000, 1.000000) 
(-0.500000, -1.750000, 0.491993) (-0.500000, -2.000000, 0.491993) (0.000000, 1.000000) 
(-0.250000, -2.000000, 0.227324) (-0.500000, -2.000000, 0.227324) (0.000000, 1.000000) 
(-0.250000, -1.750000, 0.245996) (-0.500000, -2.000000, 0.245996) (0.000000, 1.000000) 
(-0.500000, -1.750000, 0.491993) (-0.500000, -1.750000, 0.491993) (0.000000, 1.000000) 
(-0.250000, -1.750000, 0.245996) (-0.500000, -1.750000, 0.245996) (0.000000, 1.000000) 
(-0.500000, -1.500000, 0.498747) (-0.500000, -1.750000, 0.498747) (0.000000, 1.000000) 
(-0.500000, -1.500000, 0.498747) (-0.500000, -1.750000, 0.498747) (0.000000, 1.000000) 
(-0.250000, -1.750000, 0.245996) (-0.500000, -1.750000, 0.245996) (0.000000, 1.000000) 
(-0.250000, -1.500000, 0.249374) (-0.500000, -1.750000, 0.249374) (0.000000, 1.000000) 
(-0.500000, -1.500000, 0.498747) (-0.500000, -1.500000, 0.498747) (0.000000, 1.000000) 
(-0.250000, -1.500000, 0.249374) (-0.500000, -1.500000, 0.249374) (0.000000, 1.000000) 
(-0.500000, -1.250000, 0.474492) (-0.500000, -1.500000, 0.474492) (0.000000, 1.000000) 
(-0.500000, -1.250000, 0.474492) (-0.500000, -1.500000, 0.474492) (0.000000, 1.000000) 
(-0.250000, -1.500000, 0.249374) (-0.500000, -1.500000, 0.249374) (0.000000, 1.000000) 
(-0.250000, -1.250000, 0.237246) (-0.500000, -1.500000, 0.237246) (0.000000, 1.000000) 
(-0.500000, -1.250000, 0.474492) (-0.500000, -1.250000, 0.474492) (0.000000, 1.000000) 
(-0.250000, -1.250000, 0.237246) (-0.500000, -1.250000, 0.237246) (0.000000, 1.000000) 
(-0.500000, -1.000000, 0.420735) (-0.500000, -1.250000, 0.420735) (0.000000, 1.000000) 
(-0.500000, -1.000000, 0.420735) (-0.500000, -1.250000, 0.420735) (0.000000, 1.000000) 
(-0.250000, -1.250000, 0.237246) (-0.500000, -1.250000, 0.237246) (0.000000, 1.000000) 
(-0.250000, -1.000000, 0.210368) (-0.500000, -1.250000, 0.210368) (0.000000, 1.000000) 
(-0.500000, -1.000000, 0.420735) (-0.500000, -1.000000, 0.420735) (0.000000, 1.000000) 
(-0.250000, -1.000000, 0.210368) (-0.500000, -1.000000, 0.210368) (0.000000, 1.000000) 
(-0.500000, -0.750000, 0.340819) (-0.500000, -1.000000, 0.340819) (0.000000, 1.000000) 
(-0.500000, -0.750000, 0.340819) (-0.500000, -1.000000, 0.340819) (0.000000, 1.000000) 
(-0.250000, -1.000000, 0.210368) (-0.500000, -1.000000, 0.210368) (0.000000, 1.000000) 
(-0.250000, -0.750000, 0.170410) (-0.500000, -1.000000, 0.170410) (0.000000, 1.000000) 
(-0.500000, -0.750000, 0.340819) (-0.500000, -0.750000, 0.340819) (0.000000, 1.000000) 
(-0.250000, -0.750000, 0.170410) (-0.500000, -0.750000, 0.170410) (0.000000, 1.000000) 
(-0.500000, -0.500000, 0.239713) (-0.500000, -0.750000, 0.239713) (0.000000, 1.000000) 
(-0.500000, -0.500000, 0.239713) (-0.500000, -0.750000, 0.239713) (0.000000, 1.000000) 
(-0.250000, -0.750000, 0.170410) (-0.500000, -0.750000, 0.170410) (0.000000, 1.000000) 
(-0.250000, -0.500000, 0.119856) (-0.500000, -0.750000, 0.119856) (0.000000, 1.000000) 
(-0.500000, -0.500000, 0.239713) (-0.500000, -0.500000, 0.239713) (0.000000, 1.000000) 
(-0.250000, -0.500000, 0.119856) (-0.500000, -0.500000, 0.119856) (0.000000, 1.000000) 
(-0.500000, -0.250000, 0.123702) (-0.500000, -0.500000, 0.123702) (0.000000, 1.000000) 
(-0.500000, -0.250000, 0.123702) (-0.500000, -0.500000, 0.123702) (0.000000, 1.000000) 
(-0.250000, -0.500000, 0.119856) (-0.500000, -0.500000, 0.119856) (0.000000, 1.000000) 
(-0.250000, -0.250000, 0.061851) (-0.500000, -0.500000, 0.061851) (0.000000, 1.000000) 
(-0.500000, -0.250000, 0.123702) (-0.500000, -0.250000, 0.123702) (0.000000, 1.000000) 
(-0.250000, -0.250000, 0.061851) (-0.500000, -0.250000, 0.061851) (0.000000, 1.000000) 
(-0.500000, 0.000000, -0.000000) (-0.500000, -0.250000, -0.000000) (0.000000, 1.000000) 
(-0.500000, 0.000000, -0.000000) (-0.500000, -0.250000, -0.000000) (0.000000, 1.000000) 
(-0.250000, -0.250000, 0.061851) (-0.500000, -0.250000, 0.061851) (0.000000, 1.000000) 
(-0.250000, 0.000000, -0.000000) (-0.500000, -0.250000, -0.000000) (0.000000, 1.000000) 
(-0.500000, 0.000000, -0.000000) (-0.500000, 0.000000, -0.000000) (0.000000, 1.000000) 
(-0.250000, 0.000000, -0.000000) (-0.500000, 0.000000, -0.000000) (0.000000, 1.000000) 
(-0.500000, 0.250000, -0.123702) (-0.500000, 0.000000, -0.123702) (0.000000, 1.000000) 
(-0.500000, 0.250000, -0.123702) (-0.500000, 0.000000, -0.123702) (0.000000, 1.000000) 
(-0.250000, 0.000000, -0.000000) (-0.500000, 0.000000, -0.000000) (0.000000, 1.000000) 
(-0.250000, 0.250000, -0.061851) (-0.500000, 0.000000, -0.061851) (0.000000, 1.000000) 
(-0.500000, 0.250000, -0.123702) (-0.500000, 0.250000, -0.123702) (0.000000, 1.000000) 
(-0.250000, 0.250000, -0.061851) (-0.500000, 0.250000, -0.061851) (0.000000, 1.000000) 
(-0.500000, 0.500000, -0.239713) (-0.500000, 0.250000, -0.239713) (0.000000, 1.000000) 
(-0.500000, 0.500000, -0.239713) (-0.500000, 0.250000, -0.239713) (0.000000, 1.000000) 
(-0.250000, 0.250000, -0.061851) (-0.500000, 0.250000, -0.061851) (0.000000, 1.000000) 
(-0.250000, 0.500000, -0.119856) (-0.500000, 0.250000, -0.119856) (0.000000, 1.000000) 
(-0.500000, 0.500000, -0.239713) (-0.500000, 0.500000, -0.239713) (0.000000, 1.000000) 
(-0.250000, 0.500000, -0.119856) (-0.500000, 0.500000, -0.119856) (0.000000, 1.000000) 
(-0.500000, 0.750000, -0.340819) (-0.500000, 0.500000, -0.340819) (0.000000, 1.000000) 
(-0.500000, 0.750000, -0.340819) (-0.500000, 0.500000, -0.340819) (0.000000, 1.000000) 
(-0.250000, 0.500000, -0.119856) (-0.500000, 0.500000, -0.119856) (0.000000, 1.000000) 
(-0.250000, 0.750000, -0.170410) (-0.500000, 0.500000, -0.170410) (0.000000, 1.000000) 
(-0.500000, 0.750000, -0.340819) (-0.500000, 0.750000, -0.340819) (0.000000, 1.000000) 
(-0.250000, 0.750000, -0.170410) (-0.500000, 0.750000, -0.170410) (0.000000, 1.000000) 
(-0.500000, 1.000000, -0.420735) (-0.500000, 0.750000, -0.420735) (0.000000, 1.000000) 
(-0.500000, 1.000000, -0.420735) (-0.500000, 0.750000, -0.420735) (0.000000, 1.000000) 
(-0.250000, 0.750000, -0.170410) (-0.500000, 0.750000, -0.170410) (0.000000, 1.000000) 
(-0.250000, 1.000000, -0.210368) (-0.500000, 0.750000, -0.210368) (0.000000, 1.000000) 
(-0.500000, 1.000000, -0.420735) (-0.500000, 1.000000, -0.420735) (0.000000, 1.000000) 
(-0.250000, 1.000000, -0.210368) (-0.500000, 1.000000, -0.210368) (0.000000, 1.000000) 
(-0.500000, 1.250000, -0.474492) (-0.500000, 1.000000, -0.474492) (0.000000, 1.000000) 
(-0.500000, 1.250000, -0.474492) (-0.500000, 1.000000, -0.474492) (0.000000, 1.000000) 
(-0.250000, 1.000000, -0.210368) (-0.500000, 1.000000, -0.210368) (0.000000, 1.000000) 
(-0.250000, 1.250000, -0.237246) (-0.500000, 1.000000, -0.237246) (0.000000, 1.000000) 
(-0.500000, 1.250000, -0.474492) (-0.500000, 1.250000, -0.474492) (0.000000, 1.000000) 
(-0.250000, 1.250000, -0.237246) (-0.500000, 1.250000, -0.237246) (0.000000, 1.000000) 
(-0.500000, 1.500000, -0.498747) (-0.500000, 1.250000, -0.498747) (0.000000, 1.000000) 
(-0.500000, 1.500000, -0.498747) (-0.500000, 1.250000, -0.498747) (0.000000, 1.000000) 
(-0.250000, 1.250000, -0.237246) (-0.500000, 1.250000, -0.237246) (0.000000, 1.000000) 
(-0.250000, 1.500000, -0.249374) (-0.500000, 1.250000, -0.249374) (0.000000, 1.000000) 
(-0.500000, 1.500000, -0.498747) (-0.500000, 1.500000, -0.498747) (0.000000, 1.000000) 
(-0.250000, 1.500000, -0.249374) (-0.500000, 1.500000, -0.249374) (0.000000, 1.000000) 
(-0.500000, 1.750000, -0.491993) (-0.500000, 1.500000, -0.491993) (0.000000, 1.000000) 
(-0.500000, 1.750000, -0.491993) (-0.500000, 1.500000, -0.491993) (0.000000, 1.000000) 
(-0.250000, 1.500000, -0.249374) (-0.500000, 1.500000, -0.249374) (0.000000, 1.000000) 
(-0.250000, 1.750000, -0.245996) (-0.500000, 1.500000, -0.245996) (0.000000, 1.000000) 
(-0.500000, 1.750000, -0.491993) (-0.500000, 1.750000, -0.491993) (0.000000, 1.000000) 
(-0.250000, 1.750000, -0.245996) (-0.500000, 1.750000, -0.245996) (0.000000, 1.000000) 
(-0.500000, 2.000000, -0.454649) (-0.500000, 1.750000, -0.454649) (0.000000, 1.000000) 
(-0.500000, 2.000000, -0.454649) (-0.500000, 1.750000, -0.454649) (0.000000, 1.000000) 
(-0.250000, 1.750000, -0.245996) (-0.500000, 1.750000, -0.245996) (0.000000, 1.000000) 
(-0.250000, 2.000000, -0.227324) (-0.500000, 1.750000, -0.227324) (0.000000, 1.000000) 
(-0.250000, -2.000000, 0.227324) (-0.250000, -2.000000, 0.227324) (0.000000, 1.000000) 
(0.000000, -2.000000, -0.000000) (-0.250000, -2.000000, -0.000000) (0.000000, 1.000000) 
(-0.250000, -1.750000, 0.245996) (-0.250000, -2.000000, 0.245996) (0.000000, 1.000000) 
(-0.250000, -1.750000, 0.245996) (-0.250000, -2.000000, 0.245996) (0.000000, 1.000000) 
(0.000000, -2.000000, -0.000000) (-0.250000, -2.000000, -0.000000) (0.000000, 1.000000) 
(0.000000, -1.750000, -0.000000) (-0.250000, -2.000000, -0.000000) (0.000000, 1.000000) 
(-0.250000, -1.750000, 0.245996) (-0.250000, -1.750000, 0.245996) (0.000000, 1.000000) 
(0.000000, -1.750000, -0.000000) (-0.250000, -1.750000, -0.000000) (0.000000, 1.000000) 
(-0.250000, -1.500000, 0.249374) (-0.250000, -1.750000, 0.249374) (0.000000, 1.000000) 
(-0.250000, -1.500000, 0.249374) (-0.250000, -1.750000, 0.249374) (0.000000, 1.000000) 
(0.000000, -1.750000, -0.000000) (-0.250000, -1.750000, -0.000000) (0.000000, 1.000000) 
(0.000000, -1.500000, -0.000000) (-0.250000, -1.750000, -0.000000) (0.000000, 1.000000) 
(-0.250000, -1.500000, 0.249374) (-0.250000, -1.500000, 0.249374) (0.000000, 1.000000) 
(0.000000, -1.500000, -0.000000) (-0.250000, -1.500000, -0.000000) (0.000000, 1.000000) 
(-0.250000, -1.250000, 0.237246) (-0.250000, -1.500000, 0.237246) (0.000000, 1.000000) 
(-0.250000, -1.250000, 0.237246) (-0.250000, -1.500000, 0.237246) (0.000000, 1.000000) 
(0.000000, -1.500000, -0.000000) (-0.250000, -1.500000, -0.000000) (0.000000, 1.000000) 
(0.000000, -1.250000, -0.000000) (-0.250000, -1.500000, -0.000000) (0.000000, 1.000000) 
(-0.250000, -1.250000, 0.237246) (-0.250000, -1.250000, 0.237246) (0.000000, 1.000000) 
(0.000000, -1.250000, -0.000000) (-0.250000, -1.250000, -0.000000) (0.000000, 1.000000) 
(-0.250000, -1.000000, 0.210368) (-0.250000, -1.250000, 0.210368) (0.000000, 1.000000) 
(-0.250000, -1.000000, 0.210368) (-0.250000, -1.250000, 0.210368) (0.000000, 1.000000) 
(0.000000, -1.250000, -0.000000) (-0.250000, -1.250000, -0.000000) (0.000000, 1.000000) 
(0.000000, -1.000000, -0.000000) (-0.250000, -1.250000, -0.000000) (0.000000, 1.000000) 
(-0.250000, -1.000000, 0.210368) (-0.250000, -1.000000, 0.210368) (0.000000, 1.000000) 
(0.000000, -1.000000, -0.000000) (-0.250000, -1.000000, -0.000000) (0.000000, 1.000000) 
(-0.250000, -0.750000, 0.170410) (-0.250000, -1.000000, 0.170410) (0.000000, 1.000000) 
(-0.250000, -0.750000, 0.170410) (-0.250000, -1.000000, 0.170410) (0.000000, 1.000000) 
(0.000000, -1.000000, -0.000000) (-0.250000, -1.000000, -0.000000) (0.000000, 1.000000) 
(0.000000, -0.750000, -0.000000) (-0.250000, -1.000000, -0.000000) (0.000000, 1.000000) 
(-0.250000, -0.750000, 0.170410) (-0.250000, -0.750000, 0.170410) (0.000000, 1.000000) 
(0.000000, -0.750000, -0.000000) (-0.250000, -0.750000, -0.000000) (0.000000, 1.000000) 
(-0.250000, -0.500000, 0.119856) (-0.250000, -0.750000, 0.119856) (0.000000, 1.000000) 
(-0.250000, -0.500000, 0.119856) (-0.250000, -0.750000, 0.119856) (0.000000, 1.000000) 
(0.000000, -0.750000, -0.000000) (-0.250000, -0.750000, -0.000000) (0.000000, 1.000000) 
(0.000000, -0.500000, -0.000000) (-0.250000, -0.750000, -0.000000) (0.000000, 1.000000) 
(-0.250000, -0.500000, 0.119856) (-0.250000, -0.500000, 0.119856) (0.000000, 1.000000) 
(0.000000, -0.500000, -0.000000) (-0.250000, -0.500000, -0.000000) (0.000000, 1.000000) 
(-0.250000, -0.250000, 0.061851) (-0.250000, -0.500000, 0.061851) (0.000000, 1.000000) 
(-0.250000, -0.250000, 0.061851) (-0.250000, -0.500000, 0.061851) (0.000000, 1.000000) 
(0.000000, -0.500000, -0.000000) (-0.250000, -0.500000, -0.000000) (0.000000, 1.000000) 
(0.000000, -0.250000, -0.000000) (-0.250000, -0.500000, -0.000000) (0.000000, 1.000000) 
(-0.250000, -0.250000, 0.061851) (-0.250000, -0.250000, 0.061851) (0.000000, 1.000000) 
(0.000000, -0.250000, -0.000000) (-0.250000, -0.250000, -0.000000) (0.000000, 1.000000) 
(-0.250000, 0.000000, -0.000000) (-0.250000, -0.250000, -0.000000) (0.000000, 1.000000) 
(-0.250000, 0.000000, -0.000000) (-0.250000, -0.250000, -0.000000) (0.000000, 1.000000) 
(0.000000, -0.250000, -0.000000) (-0.250000, -0.250000, -0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 0.000000) (-0.250000, -0.250000, 0.000000) (0.000000, 1.000000) 
(-0.250000, 0.000000, -0.000000) (-0.250000, 0.000000, -0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 0.000000) (-0.250000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-0.250000, 0.250000, -0.061851) (-0.250000, 0.000000, -0.061851) (0.000000, 1.000000) 
(-0.250000, 0.250000, -0.061851) (-0.250000, 0.000000, -0.061851) (0.000000, 1.000000) 
(0.000000, 0.000000, 0.000000) (-0.250000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.250000, 0.000000) (-0.250000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-0.250000, 0.250000, -0.061851) (-0.250000, 0.250000, -0.061851) (0.000000, 1.000000) 
(0.000000, 0.250000, 0.000000) (-0.250000, 0.250000, 0.000000) (0.000000, 1.000000) 
(-0.250000, 0.500000, -0.119856) (-0.250000, 0.250000, -0.119856) (0.000000, 1.000000) 
(-0.250000, 0.500000, -0.119856) (-0.250000, 0.250000, -0.119856) (0.000000, 1.000000) 
(0.000000, 0.250000, 0.000000) (-0.250000, 0.250000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.500000, 0.000000) (-0.250000, 0.250000, 0.000000) (0.000000, 1.000000) 
(-0.250000, 0.500000, -0.119856) (-0.250000, 0.500000, -0.119856) (0.000000, 1.000000) 
(0.000000, 0.500000, 0.000000) (-0.250000, 0.500000, 0.000000) (0.000000, 1.000000) 
(-0.250000, 0.750000, -0.170410) (-0.250000, 0.500000, -0.170410) (0.000000, 1.000000) 
(-0.250000, 0.750000, -0.170410) (-0.250000, 0.500000, -0.170410) (0.000000, 1.000000) 
(0.000000, 0.500000, 0.000000) (-0.250000, 0.500000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.750000, 0.000000) (-0.250000, 0.500000, 0.000000) (0.000000, 1.000000) 
(-0.250000, 0.750000, -0.170410) (-0.250000, 0.750000, -0.170410) (0.000000, 1.000000) 
(0.000000, 0.750000, 0.000000) (-0.250000, 0.750000, 0.000000) (0.000000, 1.000000) 
(-0.250000, 1.000000, -0.210368) (-0.250000, 0.750000, -0.210368) (0.000000, 1.000000) 
(-0.250000, 1.000000, -0.210368) (-0.250000, 0.750000, -0.210368) (0.000000, 1.000000) 
(0.000000, 0.750000, 0.000000) (-0.250000, 0.750000, 0.000000) (0.000000, 1.000000) 
(0.000000, 1.000000, 0.000000) (-0.250000, 0.750000, 0.000000) (0.000000, 1.000000) 
(-0.250000, 1.000000, -0.210368) (-0.250000, 1.000000, -0.210368) (0.000000, 1.000000) 
(0.000000, 1.000000, 0.000000) (-0.250000, 1.000000, 0.000000) (0.000000, 1.000000) 
(-0.250000, 1.250000, -0.237246) (-0.250000, 1.000000, -0.237246) (0.000000, 1.000000) 
(-0.250000, 1.250000, -0.237246) (-0.250000, 1.000000, -0.237246) (0.000000, 1.000000) 
(0.000000, 1.000000, 0.000000) (-0.250000, 1.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 1.250000, 0.000000) (-0.250000, 1.000000, 0.000000) (0.000000, 1.000000) 
(-0.250000, 1.250000, -0.237246) (-0.250000, 1.250000, -0.237246) (0.000000, 1.000000) 
(0.000000, 1.250000, 0.000000) (-0.250000, 1.250000, 0.000000) (0.000000, 1.000000) 
(-0.250000, 1.500000, -0.249374) (-0.250000, 1.250000, -0.249374) (0.000000, 1.000000) 
(-0.250000, 1.500000, -0.249374) (-0.250000, 1.250000, -0.249374) (0.000000, 1.000000) 
(0.000000, 1.250000, 0.000000) (-0.250000, 1.250000, 0.000000) (0.000000, 1.000000) 
(0.000000, 1.500000, 0.000000) (-0.250000, 1.250000, 0.000000) (0.000000, 1.000000) 
(-0.250000, 1.500000, -0.249374) (-0.250000, 1.500000, -0.249374) (0.000000, 1.000000) 
(0.000000, 1.500000, 0.000000) (-0.250000, 1.500000, 0.000000) (0.000000, 1.000000) 
(-0.250000, 1.750000, -0.245996) (-0.250000, 1.500000, -0.245996) (0.000000, 1.000000) 
(-0.250000, 1.750000, -0.245996) (-0.250000, 1.500000, -0.245996) (0.000000, 1.000000) 
(0.000000, 1.500000, 0.000000) (-0.250000, 1.500000, 0.000000) (0.000000, 1.000000) 
(0.000000, 1.750000, 0.000000) (-0.250000, 1.500000, 0.000000) (0.000000, 1.000000) 
(-0.250000, 1.750000, -0.245996) (-0.250000, 1.750000, -0.245996) (0.000000, 1.000000) 
(0.000000, 1.750000, 0.000000) (-0.250000, 1.750000, 0.000000) (0.000000, 1.000000) 
(-0.250000, 2.000000, -0.227324) (-0.250000, 1.750000, -0.227324) (0.000000, 1.000000) 
(-0.250000, 2.000000, -0.227324) (-0.250000, 1.750000, -0.227324) (0.000000, 1.000000) 
(0.000000, 1.750000, 0.000000) (-0.250000, 1.750000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, 0.000000) (-0.250000, 1.750000, 0.000000) (0.000000, 1.000000) 
(0.000000, -2.000000, -0.000000) (0.000000, -2.000000, -0.000000) (0.000000, 1.000000) 
(0.250000, -2.000000, -0.227324) (0.000000, -2.000000, -0.227324) (0.000000, 1.000000) 
(0.000000, -1.750000, -0.000000) (0.000000, -2.000000, -0.000000) (0.000000, 1.000000) 
(0.000000, -1.750000, -0.000000) (0.000000, -2.000000, -0.000000) (0.000000, 1.000000) 
(0.250000, -2.000000, -0.227324) (0.000000, -2.000000, -0.227324) (0.000000, 1.000000) 
(0.250000, -1.750000, -0.245996) (0.000000, -2.000000, -0.245996) (0.000000, 1.000000) 
(0.000000, -1.750000, -0.000000) (0.000000, -1.750000, -0.000000) (0.000000, 1.000000) 
(0.250000, -1.750000, -0.245996) (0.000000, -1.750000, -0.245996) (0.000000, 1.000000) 
(0.000000, -1.500000, -0.000000) (0.000000, -1.750000, -0.000000) (0.000000, 1.000000) 
(0.000000, -1.500000, -0.000000) (0.000000, -1.750000, -0.000000) (0.000000, 1.000000) 
(0.250000, -1.750000, -0.245996) (0.000000, -1.750000, -0.245996) (0.000000, 1.000000) 
(0.250000, -1.500000, -0.249374) (0.000000, -1.750000, -0.249374) (0.000000, 1.000000) 
(0.000000, -1.500000, -0.000000) (0.000000, -1.500000, -0.000000) (0.000000, 1.000000) 
(0.250000, -1.500000, -0.249374) (0.000000, -1.500000, -0.249374) (0.000000, 1.000000) 
(0.000000, -1.250000, -0.000000) (0.000000, -1.500000, -0.000000) (0.000000, 1.000000) 
(0.000000, -1.250000, -0.000000) (0.000000, -1.500000, -0.000000) (0.000000, 1.000000) 
(0.250000, -1.500000, -0.249374) (0.000000, -1.500000, -0.249374) (0.000000, 1.000000) 
(0.250000, -1.250000, -0.237246) (0.000000, -1.500000, -0.237246) (0.000000, 1.000000) 
(0.000000, -1.250000, -0.000000) (0.000000, -1.250000, -0.000000) (0.000000, 1.000000) 
(0.250000, -1.250000, -0.237246) (0.000000, -1.250000, -0.237246) (0.000000, 1.000000) 
(0.000000, -1.000000, -0.000000) (0.000000, -1.250000, -0.000000) (0.000000, 1.000000) 
(0.000000, -1.000000, -0.000000) (0.000000, -1.250000, -0.000000) (0.000000, 1.000000) 
(0.250000, -1.250000, -0.237246) (0.000000, -1.250000, -0.237246) (0.000000, 1.000000) 
(0.250000, -1.000000, -0.210368) (0.000000, -1.250000, -0.210368) (0.000000, 1.000000) 
(0.000000, -1.000000, -0.000000) (0.000000, -1.000000, -0.000000) (0.000000, 1.000000) 
(0.250000, -1.000000, -0.210368) (0.000000, -1.000000, -0.210368) (0.000000, 1.000000) 
(0.000000, -0.750000, -0.000000) (0.000000, -1.000000, -0.000000) (0.000000, 1.000000) 
(0.000000, -0.750000, -0.000000) (0.000000, -1.000000, -0.000000) (0.000000, 1.000000) 
(0.250000, -1.000000, -0.210368) (0.000000, -1.000000, -0.210368) (0.000000, 1.000000) 
(0.250000, -0.750000, -0.170410) (0.000000, -1.000000, -0.170410) (0.000000, 1.000000) 
(0.000000, -0.750000, -0.000000) (0.000000, -0.750000, -0.000000) (0.000000, 1.000000) 
(0.250000, -0.750000, -0.170410) (0.000000, -0.750000, -0.170410) (0.000000, 1.000000) 
(0.000000, -0.500000, -0.000000) (0.000000, -0.750000, -0.000000) (0.000000, 1.000000) 
(0.000000, -0.500000, -0.000000) (0.000000, -0.750000, -0.000000) (0.000000, 1.000000) 
(0.250000, -0.750000, -0.170410) (0.000000, -0.750000, -0.170410) (0.000000, 1.000000) 
(0.250000, -0.500000, -0.119856) (0.000000, -0.750000, -0.119856) (0.000000, 1.000000) 
(0.000000, -0.500000, -0.000000) (0.000000, -0.500000, -0.000000) (0.000000, 1.000000) 
(0.250000, -0.500000, -0.119856) (0.000000, -0.500000, -0.119856) (0.000000, 1.000000) 
